Id,Harapan Lama Sekolah (2019),Harapan Lama Sekolah (2020),Harapan Lama Sekolah (2021),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang)(2019),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang) (2020),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang) (2021),Rata-rata Lama Sekolah (2019),Rata-rata Lama Sekolah (2020),Rata-rata Lama Sekolah (2021),Umur Harapan Hidup Saat Lahir (UHH) (2019),Umur Harapan Hidup Saat Lahir (UHH) (2020),Indeks Pembangunan Manusia (2019),Indeks Pembangunan Manusia (2020),Indeks Pembangunan Manusia (2021),Indeks Keparahan Kemiskinan (P2) Menurut Kabupaten/Kota (2019) ,Indeks Keparahan Kemiskinan (P2) Menurut Kabupaten/Kota (2020) ,Indeks Keparahan Kemiskinan (P2) Menurut Kabupaten/Kota (2021) ,Indeks Kedalaman Kemiskinan (P1) Menurut Kabupaten/Kota (2019),Indeks Kedalaman Kemiskinan (P1) Menurut Kabupaten/Kota (2020),Indeks Kedalaman Kemiskinan (P1) Menurut Kabupaten/Kota (2021)
0,2.512035317176253,2.516889695641051,2.5376572151735295,8.976262255609193,8.962007209588313,8.956479847999912,1.9198594718553708,1.9501867058225735,1.951608170169951,70.9,71.04,4.182050142641207,4.185707568236073,4.19010918420648,0.17,0.05,0.11,-0.2231435513142097,-0.8915981192837836,-0.6539264674066639
4,2.4915511925066687,2.5152741864043966,2.5160822672564502,9.077951183930438,9.075551045627543,9.081369990679223,1.5151272329628591,1.5789787049493917,1.5810384379124025,67.96,68.03,4.126166174545057,4.138361447638875,4.139955073474153,0.7,0.53,0.8,1.1631508098056809,1.075002423028976,1.297463147413275
6,2.7350166493320245,2.7414849771884473,2.7568403652716422,9.721125994942152,9.716736198662788,9.720945971538624,2.3194422100604686,2.3204250111223765,2.3427668826268775,73.15,73.27,4.398391988760146,4.399989335048054,4.40720693320418,0.13,0.15,0.22,-0.5978370007556204,-0.4155154439616658,-0.13926206733350766
7,2.70805020110221,2.7087166456453704,2.7093826463359885,9.62747051161485,9.599879329534089,9.611596635310292,2.446685436967803,2.4475508632442313,2.448415541205585,70.38,70.45,4.384024637336554,4.3812763532831775,4.383400690227026,0.76,0.55,0.79,0.8197798314933114,0.6830968447064438,0.9282193027394288
14,2.464703942470481,2.468946630209271,2.4932054526026954,9.478074806618269,9.46568002150671,9.468464892185638,1.9643112344262046,1.9726911717329554,1.9740810260220096,71.16,71.36,4.2531984503199265,4.254903238344689,4.261129379866926,0.1,0.14,0.11,-0.6539264674066639,-0.3285040669720361,-0.4620354595965587
20,2.428336298299606,2.4406063908914204,2.453587966530573,9.011645501064283,9.0142038261485,8.991437814919227,1.927164106234258,1.9430489167742813,1.9572739077056285,59.93,60.1,4.091340053201802,4.097838451476356,4.09982949245267,3.36,4.19,1.79,2.1701959049483,2.306577114263583,1.8687205103641833
21,2.548663615590751,2.5494451709255714,2.550226115908643,9.946307549719057,9.926617969924983,9.942756341456828,2.341805806147327,2.363680192353857,2.377692565480851,73.54,73.62,4.397038392294319,4.399129542573544,4.403788126455394,0.09,0.14,0.11,-0.7765287894989963,-0.4942963218147801,-0.579818495252942
33,2.6195832197798796,2.620311286794203,2.6210388241125804,8.994420665751292,8.984693690443855,9.00380808646717,2.149433913499871,2.152924318439639,2.1540850846756014,71.02,71.19,4.238444906195857,4.238589195929893,4.242908235180575,0.54,0.3,0.68,0.9516578757114463,0.5538851132264376,0.9783261227936078
38,2.533696813957432,2.534490149976828,2.5352828571130672,9.424079843215099,9.408617295560266,9.414994033976548,2.28949985344539,2.2905125117597764,2.2915241456346207,71.0,71.07,4.3067641501733345,4.3054155323020415,4.3067641501733345,0.21,0.2,0.25,-0.11653381625595151,-0.15082288973458366,-0.05129329438755058
53,2.601207105484161,2.6181254935742233,2.6354795082673745,9.362803915102651,9.332911924364364,9.335562336729565,1.851599469584072,1.8578592709325787,1.8594181177018698,66.64,66.94,4.219948784356969,4.222444564849416,4.2284382967028,0.98,0.82,0.31,1.2296405510745139,1.0681530811834012,0.5306282510621704
70,2.510411940196362,2.511223958105374,2.523325759691945,9.36417671669105,9.343734255146714,9.35218709620442,2.0844290831908747,2.1150499691472033,2.1210632163706555,69.96,70.1,4.256038151220088,4.258869811047899,4.263665306838804,0.29,0.25,0.38,0.41871033485818504,0.25464221837358075,0.5538851132264376
78,2.5710843460290524,2.5718485799218085,2.5726122302071057,9.359622074691938,9.327323087461798,9.33617975681533,2.179286876649552,2.21046980408624,2.2300144001592104,73.56,73.68,4.303929948937459,4.305010592025198,4.310127759130018,0.15,0.18,0.26,-0.5108256237659907,-0.3285040669720361,-0.09431067947124129
79,2.5779415157551897,2.589266665112243,2.6108048166633746,9.20029003612268,9.178230318057949,9.187174093944343,2.1234584270966104,2.1540850846756014,2.155244505095337,62.51,62.6,4.197502654324727,4.201553368737545,4.207524426932059,0.17,0.19,0.37,0.009950330853168092,0.131028262406404,0.36464311358790924
85,2.787477334733532,2.797281334830153,2.7978909051019993,9.517236663351769,9.498297406622395,9.489334816030398,2.4397349311412793,2.449279472144849,2.451005098112319,69.37,69.55,4.376385754783795,4.378395048439832,4.378771341953209,0.39,0.37,0.17,0.47000362924573563,0.47000362924573563,-0.10536051565782628
88,2.5603232890727545,2.5641798306825083,2.5733752977756086,9.018937706446035,8.967121656230923,8.982937763741589,2.1736147116970854,2.1972245773362196,2.1983350716202463,63.65,63.91,4.182813210209709,4.180828022110238,4.186923743515194,0.26,0.39,0.48,0.35065687161316933,0.5481214085096876,0.688134638736401
93,2.6152036507358583,2.615934912194404,2.6166656393003573,9.356084386028888,9.343821763350663,9.350884616968491,2.1424163408412245,2.1471001901536506,2.1482677326096886,77.38,77.47,4.3292849234158215,4.3288895362607525,4.330601752681694,0.35,0.33,0.37,0.371563556432483,0.44468582126144574,0.4762341789963717
96,2.6290069937617573,2.6297282343267403,2.6304489550786583,9.188094763028863,9.174816815907135,9.175955945114351,2.180417459019838,2.192770226986839,2.1938856760707046,72.17,72.37,4.281791848878036,4.283034685466931,4.284551613290046,0.13,0.17,0.23,-0.19845093872383832,-0.23572233352106983,-0.020202707317519466
100,2.7862450486872667,2.7868613815264998,2.7899373605743945,9.629379600111465,9.605014129006127,9.60871372627059,2.451005098112319,2.4518667957098,2.4612967841488667,70.68,71.04,4.400603020246817,4.400234854322551,4.403054001865957,0.22,0.22,0.2,-0.01005033585350145,-0.030459207484708574,-0.15082288973458366
105,2.5006159434931803,2.501435951739211,2.513656063073986,9.189627330378642,9.166492972195906,9.176680170483548,1.884034745337226,1.9213246735826988,1.944480556245719,74.23,74.41,4.229021132213981,4.231784971343338,4.23945449739721,0.34,0.21,0.4,0.4637340162321402,0.3293037471426003,0.598836501088704
116,2.481567748522486,2.5079719227189963,2.5087859235779435,8.936166649549195,8.918382504661613,8.910585718290132,1.9726911717329554,1.9878743481543455,2.0228711901914416,67.12,67.38,4.151039905898646,4.157162854614252,4.161535811762424,0.9,0.79,1.0,1.220829921392359,1.128171090909654,1.2669476034873244
122,2.4973291697865574,2.5185025992165158,2.540814281726296,8.965973184210347,8.952475967933584,8.955835144218959,1.9947003132247452,2.0228711901914416,2.0592388343623163,72.33,72.67,4.197051560414364,4.2049910823091645,4.215972050343799,0.58,0.53,0.46,0.8109302162163288,0.7793248768009977,0.7793248768009977
123,2.545531271604435,2.546315277916644,2.547098670044448,9.431401757086068,9.421330367117822,9.42641902556827,2.263844264677615,2.281361456542419,2.302585092994046,71.27,71.4,4.307437777682809,4.309859086371819,4.315218874092267,0.14,0.38,0.29,-0.12783337150988489,0.3293037471426003,0.20701416938432612
132,2.523325759691945,2.5241273629412815,2.5249283241374862,9.080117784926209,9.074864232413733,9.075322160298095,2.1041341542702074,2.105352923464337,2.1210632163706555,69.05,69.21,4.214051671586849,4.2146429502441345,4.217888748313555,0.93,0.69,0.82,1.3137236682850553,1.0577902941478545,1.1939224684724346
143,2.5718485799218085,2.5726122302071057,2.5733752977756086,9.268797941547751,9.244741798693514,9.259511415982631,2.234306252240751,2.259677591982769,2.2607208888953467,68.79,69.0,4.268577942166303,4.270675991750506,4.274441423993944,0.22,0.2,0.28,-0.040821994520255166,0.08617769624105241,0.2151113796169455
144,2.4344901638739844,2.444084655267745,2.4449523342809676,9.256269303864583,9.223059144383958,9.232101863757695,2.050270164379556,2.0706530356467567,2.0831845279586703,69.22,69.36,4.2168571366974925,4.217888748313555,4.221857882521061,0.26,0.15,0.27,0.23111172096338664,-0.13926206733350766,0.131028262406404
148,2.7073833121145063,2.70805020110221,2.7087166456453704,9.58293787645873,9.579487217410236,9.589461504744746,2.316487998163037,2.3194422100604686,2.344686269012681,72.8,72.96,4.373868446972418,4.375002019736917,4.381151251637927,0.16,0.09,0.2,-0.35667494393873245,-0.6931471805599453,-0.3856624808119846
149,2.599722324216582,2.6004649904222727,2.6019486702196644,9.073259831427816,9.056256356593467,9.06357899058078,1.9401794743463283,1.9600947840472698,1.9615022438151495,64.49,64.66,4.173001695045377,4.174387269895637,4.176999240344289,0.28,0.16,0.33,0.28517894223366247,0.0,0.3987761199573678
154,2.63834278867739,2.6390573296152584,2.6397713603489157,8.995536944936974,8.98969370086056,8.990939806940807,2.2669579153508947,2.2679936482244267,2.269028309465203,68.04,68.14,4.239310332472287,4.23945449739721,4.240463070352095,0.66,0.36,0.71,0.8628899551470398,0.4824261492442928,0.9202827531436925
157,2.5862591440482876,2.587011872725154,2.5945081597030812,9.063115652219658,9.044049632254756,9.047233034106032,2.050270164379556,2.0515563381903004,2.0681277817795625,66.11,66.33,4.195245147157833,4.194189897191817,4.199605072879594,0.51,0.65,0.26,0.7793248768009977,0.8796267475025636,0.27763173659827955
165,2.599722324216582,2.6004649904222727,2.601207105484161,9.06577692078483,9.038602608721874,9.048291920021784,2.21375387928743,2.2438960966453663,2.244955980157409,71.16,71.27,4.256321678298823,4.257454983420831,4.260282639765531,0.34,0.46,0.6,0.4885800148186709,0.6097655716208943,0.7884573603642703
172,2.503073953743449,2.503891949699081,2.5217206229107165,9.371863806132854,9.350537002469466,9.352794339771116,2.020222182019865,2.0215475632609334,2.0228711901914416,68.87,69.1,4.239021940256878,4.2381562642541795,4.242477169723796,0.32,0.14,0.23,0.412109650826833,0.01980262729617973,0.26236426446749106
174,2.5478814489493886,2.567254391136754,2.5680215564985067,8.739536422559677,8.710124927322207,8.725020038618554,1.8325814637483102,1.884034745337226,1.9125010869241836,69.29,69.43,4.126811752359602,4.132924044189576,4.140273494110501,1.14,0.97,1.1,1.4770487243883548,1.415853163361435,1.4445632692438664
179,2.8495497633759097,2.8581928595319295,2.8678989020441064,9.858751658694736,9.835101639669663,9.841665338892785,2.4379897300002487,2.4388627112865935,2.4612967841488667,74.56,74.65,4.4618770161616155,4.461415282342953,4.467974946810247,0.2,0.28,0.21,-0.16251892949777494,0.17395330712343798,0.06765864847381486
180,2.6100697927420065,2.6108048166633746,2.611539300721366,9.213236175088209,9.215924750270084,9.213136459278184,2.1424163408412245,2.157559320943788,2.187174241482718,61.3,61.56,4.198554416122531,4.2033484327947255,4.209011637200227,0.48,0.53,0.48,0.688134638736401,0.7929925155296614,0.7080357930536959
181,2.624668592163159,2.6311691567662523,2.6369121732688705,9.590350910611878,9.58493381641726,9.574358290170174,2.190535589185423,2.201659174404085,2.2289385528257473,73.56,73.68,4.345621952780082,4.348469851145039,4.3528552573736015,0.03,0.11,0.09,-1.3093333199837622,-0.5621189181535413,-0.6733445532637656
188,2.533696813957432,2.534490149976828,2.5360749363624,9.202711344811691,9.196038587265322,9.19299073364107,1.9021075263969205,1.9035989509835904,1.9050881545350582,68.83,68.93,4.2049910823091645,4.205140280369866,4.206184043977636,0.27,0.16,0.14,0.2468600779315258,-0.18632957819149348,-0.2744368457017603
193,2.5952547069568657,2.6108048166633746,2.615934912194404,9.124782483614537,9.110188490025742,9.11482017011877,2.086913556518537,2.102913897864978,2.1126345090356,67.67,67.82,4.222591181666628,4.226687749209813,4.230622180514649,0.17,0.09,0.29,-0.21072103131565253,-0.4780358009429998,0.2151113796169455
195,2.580216829592325,2.6026896854443837,2.6034301519721073,9.147187556970914,9.127393451155257,9.135616825780247,2.0451088625993306,2.0719132752590443,2.0992441689760155,70.13,70.41,4.233961566558017,4.241038941372905,4.246636372564359,0.58,0.73,0.52,0.7839015438284094,1.0043016091968684,0.8628899551470398
197,2.547098670044448,2.5478814489493886,2.548663615590751,9.504352368122833,9.48888078651068,9.49408972140025,2.1598687907924505,2.1701959049483,2.1849270495258133,67.83,68.0,4.278054044290903,4.278885875754368,4.282758633015213,0.11,0.1,0.22,-0.6733445532637656,-0.5621189181535413,-0.08338160893905101
198,2.545531271604435,2.546315277916644,2.558776498354456,8.927181388251986,8.918650278126863,8.922124823918258,2.169053700369523,2.188295946591918,2.189416394888408,70.75,70.93,4.214790715297968,4.217594110715667,4.220683484265119,0.36,0.61,0.61,0.4885800148186709,0.85015092936961,0.9001613499442714
202,2.6188546222977394,2.6195832197798796,2.620311286794203,9.198571388376184,9.17678358844734,9.19532825185568,1.9754689512968577,2.020222182019865,2.0215475632609334,72.65,72.77,4.256463411698536,4.260000233663683,4.263524590592881,0.4,0.31,0.18,0.5306282510621704,0.36464311358790924,0.0769610411361284
209,2.529720665577793,2.5305171610400525,2.531313022602156,9.371608519572305,9.326433090963036,9.36314729221994,2.0992441689760155,2.1138429683971682,2.1234584270966104,71.3,71.41,4.271653577192511,4.268437915561019,4.276804998260776,0.28,0.17,0.3,0.0,-0.13926206733350766,0.16551443847757333
213,2.626840145676667,2.6390573296152584,2.6397713603489157,9.52588077255636,9.510370887608827,9.518560095645512,2.3263016196113617,2.327277705584417,2.3485140248824456,73.21,73.32,4.35619587463936,4.357221515754911,4.362206507224575,0.14,0.1,0.17,-0.527632742082372,-0.4462871026284195,-0.1743533871447778
216,2.542389085201363,2.543175557911976,2.543961412569315,9.486076373409563,9.48105429619781,9.481664377815145,2.1294214739848565,2.130609828254235,2.1435893615035875,70.51,70.59,4.288402532641213,4.288677031682191,4.291417885803126,0.13,0.08,0.09,-0.5978370007556204,-0.916290731874155,-0.7339691750802004
217,2.5680215564985067,2.5687881337687024,2.570319527636131,9.491752831414368,9.47262771040802,9.483644576482009,2.1174596088673567,2.1412419425852827,2.166765369851511,74.34,74.46,4.316554344376219,4.318421011584911,4.324397521837245,0.24,0.36,0.24,0.13976194237515863,0.3220834991691132,0.03922071315328133
225,2.5201129055226197,2.547098670044448,2.559550192783766,8.803123730829212,8.746716349694486,8.760609847570002,1.9600947840472698,2.0001277349601105,2.0014800002101243,66.99,67.18,4.133244711179657,4.135166556742356,4.141546163706395,0.42,0.37,0.13,0.4054651081081644,0.04879016416943204,-0.3285040669720361
228,2.468099531471619,2.468946630209271,2.474856313934499,9.134970064951407,9.114710140960932,9.127284796838858,1.827769906751088,1.8562979903656263,1.8976198599275322,69.94,70.1,4.179451348852659,4.181439269073034,4.190714786041794,0.2,0.21,0.34,0.08617769624105241,0.131028262406404,0.45107561936021673
233,2.506341930508065,2.50715725872282,2.513656063073986,8.837536046107568,8.837826364007704,8.841881989497114,2.096790180014449,2.122261538862764,2.150598735996164,62.16,62.38,4.1198498526304625,4.12552017969055,4.1330843905380314,1.61,1.49,1.72,1.6882490928583902,1.6974487897568136,1.7404661748405046
238,2.578700529074361,2.579458966729223,2.5832425505088623,9.16272451803452,9.159047077588632,9.158415299111264,2.0399207835175526,2.0731719286662407,2.0744289998562917,67.23,67.52,4.2153815572649345,4.221711158142542,4.224202549480315,0.16,0.24,0.29,-0.1743533871447778,0.058268908123975824,0.0769610411361284
246,2.551006451492524,2.551786178627545,2.552565298261815,9.45735668770195,9.458293602198967,9.463896729698588,2.1447610078004784,2.174751721484161,2.175887439948088,70.38,70.53,4.28771595520264,4.29346860769209,4.29510616264318,0.25,0.24,0.26,0.10436001532424286,0.04879016416943204,0.08617769624105241
250,2.4630018143999504,2.463853240590168,2.464703942470481,9.293853972204001,9.27058845232154,9.283590833715776,1.9110228900548727,1.918392120161421,1.9198594718553708,71.6,71.82,4.223470431430189,4.2227377769905,4.225811324964407,0.46,0.47,0.65,0.8919980393051105,0.8878912573524571,1.0116009116784799
