Id,Harapan Lama Sekolah (2019),Harapan Lama Sekolah (2020),Harapan Lama Sekolah (2021),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang)(2019),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang) (2020),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang) (2021),Rata-rata Lama Sekolah (2019),Rata-rata Lama Sekolah (2020),Rata-rata Lama Sekolah (2021),Umur Harapan Hidup Saat Lahir (UHH) (2019),Umur Harapan Hidup Saat Lahir (UHH) (2020),Indeks Pembangunan Manusia (2019),Indeks Pembangunan Manusia (2020),Indeks Pembangunan Manusia (2021),Indeks Keparahan Kemiskinan (P2) Menurut Kabupaten/Kota (2019) ,Indeks Keparahan Kemiskinan (P2) Menurut Kabupaten/Kota (2020) ,Indeks Keparahan Kemiskinan (P2) Menurut Kabupaten/Kota (2021) ,Indeks Kedalaman Kemiskinan (P1) Menurut Kabupaten/Kota (2019),Indeks Kedalaman Kemiskinan (P1) Menurut Kabupaten/Kota (2020),Indeks Kedalaman Kemiskinan (P1) Menurut Kabupaten/Kota (2021)
253,2.574137783515943,2.5832425505088623,2.5915163848462583,9.342245442856122,9.326878188224134,9.332911924364364,2.1938856760707046,2.2278615467981093,2.2289385528257473,64.82,64.91,4.244917420701475,4.250208060053033,4.2531984503199265,0.18,0.16,0.4,-0.13926206733350766,-0.13926206733350766,0.4252677354043441
254,2.6239436918052106,2.643333886382519,2.653241964607215,9.16502914926618,9.136478523377727,9.133351330448047,2.0399207835175526,2.0412203288596382,2.066862759472976,71.57,71.83,4.25405120762004,4.255470855785784,4.261693475213995,0.14,0.16,0.15,-0.2744368457017603,-0.08338160893905101,-0.12783337150988489
257,2.403334996094189,2.4042387467205457,2.405141681319138,9.02401079378469,8.98054977794018,8.970050661827003,2.145931282948669,2.172476407647025,2.1736147116970854,59.64,59.97,4.119199763220277,4.119524860752399,4.120986493168521,1.41,0.91,0.97,1.5085119938441398,1.264126727145683,1.3001916620664788
258,2.6609585935683597,2.6616571615324998,2.6623552418400807,9.536112711175099,9.527556974530281,9.533582619826515,2.312535423847214,2.3135250330323798,2.336986519711378,73.6,73.75,4.36386266404621,4.36398994718773,4.369194655858504,0.23,0.22,0.28,0.131028262406404,-0.020202707317519466,0.058268908123975824
267,2.561867690924129,2.5626389983283526,2.563409711275944,9.250137841850249,9.231808278591423,9.23620303150191,2.1126345090356,2.1412419425852827,2.1424163408412245,72.29,72.43,4.2691378525952635,4.271653577192511,4.273884476054178,0.21,0.42,0.46,0.04879016416943204,0.5423242908253617,0.5423242908253617
270,2.4655539212721855,2.4664031782234406,2.4765384001174837,9.28933637820268,9.286653054825347,9.288134399416203,2.200552367428894,2.2126603854660587,2.217027204632399,70.32,70.4,4.257738109130536,4.260000233663683,4.2631023230097185,0.26,0.21,0.1,-0.01005033585350145,-0.2876820724517809,-0.6348782724359695
274,2.6932749155200555,2.6939512767227085,2.6946271807700692,9.260082463870997,9.234837843576571,9.254739959272866,2.3105532626432224,2.334083760053417,2.3350522831315472,72.01,72.11,4.3222766302681075,4.323072491830211,4.3267781604434035,0.04,0.17,0.11,-1.3862943611198906,-0.4780358009429998,-0.843970070294529
283,2.540814281726296,2.5494451709255714,2.558776498354456,9.368369236201092,9.341807134718488,9.348448774093812,2.295560478057081,2.301584592660462,2.302585092994046,71.31,71.38,4.303389189156809,4.302712827954156,4.305550475963267,0.16,0.19,0.17,-0.13926206733350766,-0.020202707317519466,-0.16251892949777494
285,2.458733775483977,2.4595888418037104,2.460443177609626,9.306740866262498,9.28637505825218,9.29228895462335,1.9242486522741338,1.9600947840472698,1.9615022438151495,72.13,72.35,4.2296036282257905,4.233381604239311,4.235988789957173,0.34,0.25,0.5,0.3293037471426003,0.25464221837358075,0.6575200029167941
288,2.60859812213055,2.6093342281630525,2.6100697927420065,9.319374133000306,9.279866434624793,9.310004695089129,2.2082744135228043,2.2213750375685026,2.222459048514761,72.21,72.34,4.3010876921685295,4.298509146938508,4.304875575485466,0.19,0.16,0.37,-0.05129329438755058,-0.09431067947124129,0.19885085874516517
293,2.5265283244788197,2.546315277916644,2.547098670044448,9.340666633651757,9.341807134718488,9.351753124926507,2.028148247292285,2.0360119837525,2.0693912058263346,66.49,66.66,4.223763342972998,4.230040277676,4.237145360853772,0.31,0.71,0.78,0.5933268452777344,0.9242589015233319,1.0224509277025455
294,2.448415541205585,2.474856313934499,2.4756977107026903,8.941152882160566,8.913819350857198,8.917578753781104,1.8870696490323797,1.9213246735826988,1.9242486522741338,71.65,71.84,4.16418152181088,4.170688128809434,4.173309766520395,0.07,0.1,0.14,-0.6931471805599453,-0.5447271754416722,-0.2484613592984996
300,2.517696472610991,2.5185025992165158,2.519308076505333,9.220686664030326,9.215029361462314,9.218506934642576,2.089391872533004,2.1016921506146558,2.102913897864978,67.98,68.04,4.2244952466871455,4.226103551734458,4.227271605597732,0.11,0.2,0.12,-0.616186139423817,-0.31471074483970024,-0.5447271754416722
302,2.6354795082673745,2.6361960973342264,2.653241964607215,9.231220849555537,9.18039649560311,9.170247278409738,2.3243465847755584,2.3350522831315472,2.336019869080283,68.2,68.25,4.284551613290046,4.279301532151069,4.28123898086119,1.48,2.43,2.05,1.6389967146756448,1.8453002361560848,1.7934247485471162
304,2.506341930508065,2.50715725872282,2.5079719227189963,8.945984124827898,8.919854372191667,8.91341571815747,1.9615022438151495,1.9947003132247452,1.9960599327407849,64.35,64.61,4.135806352029695,4.13804241748782,4.13947725232944,0.61,0.68,0.96,0.9783261227936078,0.9858167945227654,1.1410330045520618
306,2.6546494243750947,2.6658383522929006,2.6665335208992764,9.533510237357516,9.543521484499182,9.528357644224037,2.402430427963762,2.410542234499138,2.4150205223238337,70.46,70.7,4.356452383554451,4.362461479179042,4.362971228138722,0.94,0.84,1.29,1.1410330045520618,1.0331844833456545,1.2919836816486494
308,2.6939512767227085,2.6946271807700692,2.6953026282797072,9.789982851739307,9.784422445377189,9.790430830243832,2.3485140248824456,2.3504224224082058,2.3513752571634776,74.13,74.18,4.409398581469732,4.409520198982804,4.410492606984553,0.15,0.24,0.17,-0.4780358009429998,-0.13926206733350766,-0.2876820724517809
311,2.7040421797046714,2.7047112998366956,2.7053799725463312,9.553291574695105,9.550733483340633,9.551800150108434,2.4432162227337915,2.444084655267745,2.4449523342809676,73.19,73.21,4.391605609454205,4.391605609454205,4.392224459650327,0.09,0.08,0.07,-0.843970070294529,-0.8209805520698302,-0.916290731874155
313,2.509599262378372,2.519308076505333,2.531313022602156,9.403931521028369,9.383032379794294,9.38252741428954,2.0693912058263346,2.1004689088719113,2.1016921506146558,70.71,70.91,4.264087336809195,4.268857936568244,4.272490747605575,0.11,0.08,0.34,-0.5108256237659907,-0.527632742082372,0.131028262406404
316,2.611539300721366,2.6152036507358583,2.615934912194404,9.319912008405474,9.30546871706776,9.3101857069459,2.061786606441115,2.063058062429312,2.064327903869788,68.58,68.79,4.256888491407381,4.257171777528256,4.259293869291585,0.21,0.11,0.16,0.01980262729617973,-0.40047756659712525,-0.21072103131565253
322,2.5862591440482876,2.598979106047848,2.599722324216582,9.423433587436891,9.4054136126953,9.411156511406302,2.337952236831337,2.3532782073095637,2.3580197998821464,69.93,70.08,4.316420877575887,4.319619174545265,4.32267464022361,0.26,0.18,0.31,0.1906203596086497,0.0,0.29266961396282004
325,2.6239436918052106,2.624668592163159,2.6253929674212007,9.429315246418172,9.394743094973961,9.39424400995279,2.3933394562625097,2.3942522815198695,2.405141681319138,73.89,74.03,4.358118089622206,4.354526960971297,4.357477761752469,0.14,0.18,0.21,-0.5108256237659907,-0.2876820724517809,-0.07257069283483537
346,2.601207105484161,2.613006652415316,2.613739521630969,9.145161645951188,9.14782646658694,9.159468041602427,2.075684492802124,2.102913897864978,2.1041341542702074,70.37,70.43,4.243626264937855,4.2504932447120325,4.252629541187814,0.17,0.3,0.36,-0.08338160893905101,0.16551443847757333,0.3220834991691132
348,2.458733775483977,2.4840729690394228,2.506341930508065,8.685922794690725,8.668711839055147,8.662158961666423,1.927164106234258,1.9572739077056285,1.9947003132247452,67.98,68.04,4.1021473742851216,4.108411819433536,4.116921116401006,1.15,0.99,1.32,1.556037135706985,1.5040773967762742,1.601405740736836
353,2.5321082512722946,2.5392369943330477,2.556451816951096,9.18993356219852,9.17076759685636,9.179881164491475,1.925707441737794,1.9430489167742813,1.944480556245719,71.4,71.6,4.223030903183424,4.225226615110005,4.2310583855379225,0.09,0.19,0.19,-0.4462871026284195,0.0769610411361284,0.0
358,2.556451816951096,2.5733752977756086,2.574137783515943,8.934059722248843,8.898502209646642,8.896588071791218,1.8764069432883397,1.8870696490323797,1.922787731634459,66.98,67.08,4.151984341668515,4.1515122352784415,4.156223299267966,1.37,1.52,2.16,1.631199404215613,1.715598108262491,1.9125010869241836
365,2.4423470353692043,2.4501426573516603,2.4731713935695794,9.157256000883727,9.104757609401117,9.117676687112763,2.0268315914075385,2.057962510002712,2.0706530356467567,67.81,67.89,4.190866129212723,4.18950321539533,4.197953544841121,0.13,0.2,0.12,-0.35667494393873245,-0.06187540371808753,-0.4155154439616658
369,2.4932054526026954,2.503073953743449,2.503891949699081,9.177093778182547,9.15472194821317,9.149421957006766,1.998773638612381,2.0241930674493576,2.0541237336955462,73.35,73.59,4.2358441244958005,4.239598641541604,4.244343779498307,0.18,0.62,0.46,0.2151113796169455,0.8796267475025636,0.7030975114131134
383,2.5756610130564646,2.5771819258971713,2.5779415157551897,9.363061458993847,9.356516482133785,9.363747918605496,2.0541237336955462,2.0554049638515948,2.05668455455722,71.22,71.38,4.272351267864781,4.272909070138343,4.274998061915358,0.34,0.35,0.38,0.4252677354043441,0.4885800148186709,0.5007752879124892
396,2.6100697927420065,2.6108048166633746,2.611539300721366,9.191463316206494,9.193906065512758,9.201904893155081,2.199444334074532,2.225704048658088,2.2267833795777636,67.79,67.9,4.252344965204106,4.257454983420831,4.259152536523347,0.83,0.82,0.82,1.199964782928397,1.1908875647772805,1.1878434223960523
404,2.5603232890727545,2.5626389983283526,2.563409711275944,9.402282172147128,9.389824573949976,9.398478314091577,2.080690761080268,2.081938421878423,2.0831845279586703,75.63,75.73,4.305955197722586,4.3054155323020415,4.307303088477945,0.08,0.16,0.18,-0.4620354595965587,-0.040821994520255166,-0.05129329438755058
409,2.4832385926873033,2.4840729690394228,2.4849066497880004,9.14686794902061,9.145268375232467,9.150590367570409,2.0706530356467567,2.0719132752590443,2.0744289998562917,69.25,69.26,4.213164097564083,4.213312081286144,4.2146429502441345,0.31,0.16,0.25,0.23111172096338664,-0.13926206733350766,0.11332868530700327
418,2.505525936990736,2.513656063073986,2.523325759691945,9.196748418456716,9.172638504792172,9.184304357425342,1.9851308622085946,2.0215475632609334,2.0228711901914416,73.59,73.75,4.240751047315928,4.2447740412475055,4.249352017769341,0.3,0.31,0.25,0.3148107398400336,0.3920420877760237,0.37843643572024505
419,2.6878474937846906,2.7006898466959175,2.7140322727797574,9.589666822474653,9.556409270127691,9.587543170366375,2.3485140248824456,2.349468678892896,2.3504224224082058,74.17,74.27,4.384523514872469,4.383400690227026,4.391481793444637,0.11,0.21,0.32,-0.5621189181535413,-0.3285040669720361,0.06765864847381486
424,2.6525374911719513,2.653241964607215,2.6539459421090092,9.755799279636523,9.734299374132137,9.740733301234702,2.3739750890807185,2.3749057545736716,2.39698576841553,74.14,74.28,4.402074329977659,4.400725712106366,4.406231323370699,0.14,0.13,0.24,-0.6348782724359695,-0.4942963218147801,-0.2484613592984996
427,2.8166056076565553,2.8172035149987327,2.817801065061329,9.707107638491133,9.67570827281739,9.684086987500752,2.367436065313662,2.3896797998449792,2.390595970316759,74.77,74.81,4.429029488269218,4.428910220572732,4.430816798843313,0.23,0.33,0.32,0.12221763272424911,0.3148107398400336,0.23111172096338664
429,2.5756610130564646,2.5764217586237734,2.5771819258971713,9.219993629004321,9.19593714166544,9.209940291954844,1.8115620965242347,1.8656293177945105,1.890095369948917,68.97,69.13,4.206035001574797,4.2103482379784065,4.2162671661789055,0.3,0.47,0.49,0.3987761199573678,0.6471032420585384,0.7323678937132266
433,2.5641798306825083,2.5649493574615367,2.565718292524414,9.354700422483019,9.349667437197281,9.355479137642421,2.167910189667444,2.169053700369523,2.186051276738094,68.64,68.71,4.268157803514369,4.268297869345539,4.272351267864781,0.23,0.2,0.26,0.11332868530700327,-0.01005033585350145,0.19885085874516517
447,2.517696472610991,2.519308076505333,2.5201129055226197,8.91918561004543,8.8963143241848,8.889721799278137,2.105352923464337,2.1065702090680887,2.1077860146889784,66.97,67.07,4.173001695045377,4.170379248498098,4.1705337005796475,1.28,1.32,1.65,1.6154199841116479,1.5623463049002497,1.7298840655099674
454,2.4932054526026954,2.498973906999436,2.5160822672564502,9.45993109330524,9.447150114054207,9.452187908084165,2.046401687601636,2.0476928433652555,2.048982334195127,65.82,65.97,4.231203744939298,4.231930225174664,4.237145360853772,0.15,0.09,0.06,-0.3285040669720361,-0.6733445532637656,-0.7985076962177716
457,2.5384474167160302,2.561867690924129,2.5680215564985067,8.731981938347694,8.717354666338522,8.709630081951286,1.7850704810772584,1.8325814637483102,1.8671761085128091,68.32,68.38,4.111037785163761,4.119524860752399,4.123903364463645,2.2,1.57,2.71,2.0241930674493576,1.8825138324965192,2.157559320943788
460,2.523325759691945,2.5241273629412815,2.5249283241374862,9.330609204367127,9.322775801305971,9.326700173092378,2.125847914493992,2.130609828254235,2.131796772013764,69.34,69.36,4.25575454373095,4.25575454373095,4.256746818247124,0.03,0.09,0.11,-1.5141277326297755,-1.0216512475319814,-0.579818495252942
461,2.5079719227189963,2.5087859235779435,2.509599262378372,9.130105979265577,9.086702731518004,9.098179005087852,2.0541237336955462,2.066862759472976,2.0980179272527715,64.45,64.49,4.178685710655851,4.174387269895637,4.180828022110238,0.19,0.33,0.28,0.12221763272424911,0.5007752879124892,0.3852624007906449
471,2.631888840136646,2.6369121732688705,2.637627736805664,8.923457979694966,8.902591637374087,8.909910726701899,2.3282528397426234,2.3532782073095637,2.354228326145884,65.21,65.47,4.215676847389625,4.2189192968037315,4.221857882521061,0.76,0.83,0.95,1.220829921392359,1.3001916620664788,1.3937663759585917
474,2.546315277916644,2.551006451492524,2.556451816951096,8.768574284141687,8.74528448245438,8.751632702472298,1.9572739077056285,1.958685340544036,1.9740810260220096,64.68,64.73,4.115127101404629,4.112348186661675,4.116595171156921,0.45,0.77,0.63,0.6259384308664954,1.0438040521731147,0.8878912573524571
475,2.613006652415316,2.613739521630969,2.614471854142644,9.392161803728454,9.4097648366698,9.390743422947507,2.0992441689760155,2.1102132003465894,2.1210632163706555,68.56,68.68,4.272072250005828,4.276804998260776,4.276943858220729,2.54,2.24,1.7,1.8578592709325787,1.7698546338400052,1.601405740736836
480,2.543961412569315,2.5572273113676265,2.5687881337687024,9.153134898205403,9.157256000883727,9.165133779138104,2.046401687601636,2.0554049638515948,2.05668455455722,69.43,69.65,4.223323943478561,4.229312422632585,4.233961566558017,0.12,0.16,0.28,-0.37106368139083207,-0.18632957819149348,0.2151113796169455
489,2.503073953743449,2.503891949699081,2.50470927708418,9.101975347298058,9.085117227222105,9.088172738001974,1.9487632180377197,1.9558604799084813,1.9600947840472698,70.73,70.97,4.202750436065887,4.202899968776446,4.205736850111646,0.11,0.12,0.23,-0.4155154439616658,-0.2231435513142097,0.03922071315328133
492,2.579458966729223,2.580216829592325,2.5900171341906173,9.114049711657897,9.092457331319466,9.104979856318357,1.6974487897568136,1.742219023667919,1.7783364488959144,71.22,71.41,4.1929825321191005,4.19614876167715,4.205289456173828,0.79,1.3,1.56,1.1085626195212777,1.4655675420143985,1.5539252025038417
497,2.528125768907977,2.5289235352047745,2.529720665577793,9.147081032336992,9.137877200242468,9.152711259139547,2.050270164379556,2.0515563381903004,2.052840859882657,73.56,73.72,4.246636372564359,4.246636372564359,4.250208060053033,0.17,0.2,0.35,-0.020202707317519466,0.20701416938432612,0.4885800148186709
501,2.5241273629412815,2.5249283241374862,2.5257286443082556,9.151227107483676,9.136263168579868,9.151545325465678,1.951608170169951,1.9919755158985601,1.9933388426264242,76.07,76.16,4.248209486939542,4.2520603082138555,4.255470855785784,0.11,0.18,0.34,-0.19845093872383832,0.0769610411361284,0.4574248470388755
503,2.5664866367804233,2.567254391136754,2.5862591440482876,9.152181457802651,9.147613542067878,9.155989777226102,1.9768549529047348,2.010894999144726,2.012232791986386,68.12,68.19,4.209160236650682,4.213755901102586,4.2189192968037315,0.24,0.25,0.23,0.25464221837358075,0.22314355131420976,0.17395330712343798
506,2.7899373605743945,2.810606789427302,2.826721730819709,9.574427775630369,9.57045937831747,9.571923252267498,2.479894107964456,2.501435951739211,2.5265283244788197,73.52,73.77,4.417152436649256,4.425205848767815,4.432600920636815,0.26,0.16,0.23,-0.2231435513142097,-0.40047756659712525,-0.1743533871447778
509,2.5217206229107165,2.522523513359307,2.5360749363624,9.292933670280036,9.273690687476945,9.283311984432006,1.986503546020567,2.0001277349601105,2.0149030205422647,73.39,73.52,4.256605125012738,4.256746818247124,4.263383854543109,0.23,0.3,0.14,0.12221763272424911,0.30010459245033816,-0.16251892949777494
512,2.155244505095337,2.189416394888408,2.2213750375685026,8.449128460502108,8.403352374992478,8.408939605975984,1.0647107369924282,1.1474024528375417,1.2029723039923526,63.44,63.59,3.8550292839080256,3.8622023104441903,3.8778455536265595,7.11,2.84,1.41,2.6741486494265287,2.209372711271867,1.873339456220478
